ID,source,start,end,strand,gene,group,type,names,group2
k141_105517_length_75324_cov_47.6630_2,k141_105517_length_75324_cov_47.6630,257,361,-,clpS,Phage,MGE,,MGE
k141_105517_length_75324_cov_47.6630_4,k141_105517_length_75324_cov_47.6630,1136,1781,-,macB,Macrolide-Lincosamide-Streptogramin,ARG,macB,MLS
k141_105517_length_75324_cov_47.6630_5,k141_105517_length_75324_cov_47.6630,3073,3443,-,macA,Macrolide-Lincosamide-Streptogramin,ARG,macA,MLS
k141_112601_length_464617_cov_65.0010_120,k141_112601_length_464617_cov_65.0010,114307,114708,+,mdtH,Multidrug,ARG,mdtH,Multidrug
k141_112601_length_464617_cov_65.0010_123,k141_112601_length_464617_cov_65.0010,117449,117528,+,dinI_2,Replication/Recombination/Repair,MGE,,MGE
k141_112601_length_464617_cov_65.0010_266,k141_112601_length_464617_cov_65.0010,262473,263054,-,msbA,Multidrug,ARG,msbA,Multidrug
k141_112601_length_464617_cov_65.0010_268,k141_112601_length_464617_cov_65.0010,266738,266831,-,ihfB,Integration/Excision,MGE,,MGE
k141_112601_length_464617_cov_65.0010_296,k141_112601_length_464617_cov_65.0010,305036,305793,-,clpA,Phage,MGE,,MGE
k141_112601_length_464617_cov_65.0010_297,k141_112601_length_464617_cov_65.0010,307343,307447,-,clpS,Phage,MGE,,MGE
k141_112601_length_464617_cov_65.0010_299,k141_112601_length_464617_cov_65.0010,308222,308867,-,macB,Macrolide-Lincosamide-Streptogramin,ARG,macB,MLS
k141_112601_length_464617_cov_65.0010_300,k141_112601_length_464617_cov_65.0010,310159,310529,-,macA,Macrolide-Lincosamide-Streptogramin,ARG,macA,MLS
k141_134994_length_52753_cov_43.7943_28,k141_134994_length_52753_cov_43.7943,25020,25247,-,rutB,Replication/Recombination/Repair,MGE,,MGE
k141_134994_length_52753_cov_43.7943_29,k141_134994_length_52753_cov_43.7943,25709,26070,-,rutA,Replication/Recombination/Repair,MGE,,MGE
k141_134994_length_52753_cov_43.7943_33,k141_134994_length_52753_cov_43.7943,29617,30007,+,oqxA,Multidrug,ARG,oqxA,Multidrug
k141_134994_length_52753_cov_43.7943_34,k141_134994_length_52753_cov_43.7943,30816,31866,+,oqxB,Multidrug,ARG,oqxB,Multidrug
k141_17165_length_808705_cov_36.8843_581,k141_17165_length_808705_cov_36.8843,627903,628273,+,macA,Macrolide-Lincosamide-Streptogramin,ARG,macA,MLS
