"gene_id","ARG_Category","ARG","Resistance Mechanism"
"k141_28772_length_16957_cov_8.4275_2","bacitracin","bacA","antibiotic target alteration"
"k141_55329_length_60524_cov_7.9987_36","multidrug","adeB","antibiotic efflux"
"k141_55329_length_60524_cov_7.9987_37","multidrug","multidrug_transporter","antibiotic efflux"
"k141_3049_length_57849_cov_7.9992_12","multidrug","adeJ","antibiotic efflux"
"k141_3049_length_57849_cov_7.9992_13","multidrug","multidrug_transporter","antibiotic efflux"
"k141_11660_length_45292_cov_8.0000_34","multidrug","mexT","antibiotic efflux"
"k141_43547_length_40348_cov_8.0000_7","multidrug","mexB","antibiotic efflux"
"k141_36447_length_35181_cov_8.0000_9","multidrug","oprM","antibiotic efflux"
"k141_36447_length_35181_cov_8.0000_11","macrolide-lincosamide-streptogramin","macA","antibiotic efflux"
"k141_33916_length_34490_cov_8.0000_27","tetracycline","tetracycline_resistance_protein","antibiotic efflux"
"k141_56592_length_32150_cov_7.7245_17","multidrug","mdtL","antibiotic efflux"
"k141_3032_length_31146_cov_9.0000_27","quinolone","abaQ","antibiotic efflux"
"k141_66826_length_30488_cov_8.0000_10","multidrug","TolC","antibiotic efflux"
"k141_42304_length_26512_cov_8.0000_12","tetracycline","tetR","antibiotic efflux"
"k141_512_length_24096_cov_8.0000_16","multidrug","abeS","antibiotic efflux"
"k141_512_length_24096_cov_8.0000_22","multidrug","mexE","antibiotic efflux"
"k141_29758_length_18562_cov_8.0000_16","multidrug","major_facilitator_superfamily_transporter","antibiotic efflux"
"k141_22947_length_14190_cov_8.0000_2","multidrug","multidrug_transporter","antibiotic efflux"
"k141_22947_length_14190_cov_8.0000_3","multidrug","emrB","antibiotic efflux"
"k141_20473_length_11380_cov_9.0000_12","beta-lactam","OXA-325","antibiotic inactivation"
"k141_4940_length_9748_cov_9.0000_3","multidrug","mdtK","antibiotic efflux"
"k141_55629_length_5915_cov_6.0000_2","unclassified","transcriptional regulatory protein CpxR cpxR","antibiotic efflux"
"k141_54574_length_5140_cov_3.9814_4","fosmidomycin","rosA","antibiotic inactivation"
"k141_59523_length_2352_cov_4.0000_2","unclassified","cAMP-regulatory protein","antibiotic target alteration"
"k141_13332_length_1351_cov_3.0000_2","multidrug","emrE","antibiotic efflux"
"k141_19683_length_4141_cov_47.3533_2","sulfonamide","sul1","antibiotic target replacement"
